Actual Price,Predicted Price,Error
100.0,168.6669,-68.66690063476562
60.0,65.04705,-5.047050476074219
100.0,106.94862,-6.9486236572265625
39.0,60.24006,-21.24005889892578
195.0,118.3969,76.60310363769531
150.0,173.70923,-23.709228515625
155.0,145.1856,9.814407348632812
95.0,114.320854,-19.32085418701172
99.0,121.451546,-22.45154571533203
300.0,190.56183,109.43817138671875
89.0,127.10167,-38.10166931152344
120.0,149.19955,-29.199554443359375
92.0,133.41127,-41.41127014160156
150.0,87.209915,62.79008483886719
189.0,185.62384,3.37615966796875
150.0,128.93292,21.06707763671875
199.0,156.09766,42.90234375
680.0,253.55995,426.44004821777344
170.0,100.909035,69.0909652709961
59.0,76.27919,-17.279190063476562
500.0,175.80762,324.1923828125
182.0,232.24568,-50.24568176269531
80.0,82.2719,-2.2718963623046875
100.0,88.066795,11.933204650878906
93.0,86.748215,6.2517852783203125
100.0,107.59486,-7.594856262207031
45.0,84.437706,-39.437705993652344
90.0,93.153885,-3.1538848876953125
100.0,129.89781,-29.897811889648438
105.0,112.567474,-7.567474365234375
700.0,490.32016,209.67984008789062
150.0,101.53412,48.46588134765625
350.0,221.3396,128.660400390625
100.0,117.29615,-17.29615020751953
60.0,77.78046,-17.78045654296875
175.0,216.70285,-41.702850341796875
85.0,109.72721,-24.727210998535156
90.0,65.942154,24.057846069335938
400.0,344.22195,55.778045654296875
54.0,70.0465,-16.04650115966797
99.0,66.85981,32.14019012451172
150.0,167.45586,-17.455856323242188
95.0,79.80854,15.191459655761719
150.0,261.4666,-111.46661376953125
55.0,62.44417,-7.444171905517578
41.0,56.384567,-15.384567260742188
139.0,169.17415,-30.174148559570312
89.0,102.68323,-13.6832275390625
100.0,64.53477,35.465232849121094
105.0,129.10185,-24.101852416992188
338.0,389.3158,-51.3157958984375
150.0,119.27487,30.725128173828125
37.0,45.97291,-8.972911834716797
115.0,88.13143,26.868568420410156
129.0,118.711525,10.288475036621094
240.0,277.90228,-37.90228271484375
115.0,101.741455,13.258544921875
99.0,123.63401,-24.634010314941406
156.0,125.131355,30.86864471435547
110.0,272.4359,-162.4359130859375
130.0,113.39848,16.601516723632812
157.0,189.18823,-32.188232421875
65.0,174.573,-109.572998046875
90.0,102.68103,-12.6810302734375
250.0,240.3619,9.638107299804688
30.0,42.79019,-12.790191650390625
55.0,68.28118,-13.281181335449219
775.0,344.52396,430.4760437011719
199.0,176.1849,22.815093994140625
130.0,145.38841,-15.388412475585938
62.0,121.632904,-59.632904052734375
55.0,88.5,-33.5
98.0,87.02423,10.97576904296875
90.0,100.75499,-10.754989624023438
150.0,207.61143,-57.61143493652344
145.0,137.98518,7.0148162841796875
195.0,333.9137,-138.9136962890625
169.0,220.85422,-51.854217529296875
129.0,112.72406,16.27593994140625
115.0,81.67289,33.327110290527344
195.0,181.04796,13.952041625976562
105.0,102.50044,2.4995574951171875
59.0,64.61926,-5.6192626953125
85.0,100.03223,-15.0322265625
145.0,194.6078,-49.60780334472656
100.0,166.38153,-66.38153076171875
200.0,148.99539,51.004608154296875
92.0,98.14194,-6.141937255859375
50.0,70.84333,-20.84333038330078
75.0,86.16579,-11.165786743164062
120.0,116.343925,3.6560745239257812
51.0,71.586815,-20.586814880371094
100.0,104.156105,-4.156105041503906
66.0,113.26596,-47.265960693359375
89.0,115.670044,-26.6700439453125
74.0,116.58315,-42.583152770996094
115.0,182.38309,-67.38308715820312
109.0,82.39986,26.600143432617188
121.0,122.34953,-1.3495330810546875
145.0,155.1442,-10.144195556640625
99.0,100.20202,-1.2020187377929688
95.0,90.72682,4.2731781005859375
135.0,138.75665,-3.75665283203125
157.0,156.48553,0.51446533203125
80.0,96.987595,-16.987594604492188
90.0,80.09064,9.90936279296875
55.0,82.97562,-27.975616455078125
40.0,40.770447,-0.77044677734375
115.0,217.10446,-102.10446166992188
100.0,111.36245,-11.362449645996094
80.0,98.07863,-18.078628540039062
70.0,88.12962,-18.129623413085938
95.0,97.026245,-2.0262451171875
55.0,68.99785,-13.997848510742188
93.0,334.3556,-241.3555908203125
50.0,69.35277,-19.352767944335938
155.0,115.630936,39.36906433105469
155.0,143.83069,11.1693115234375
180.0,168.12898,11.871017456054688
95.0,82.03985,12.960151672363281
90.0,108.16551,-18.165512084960938
145.0,157.49358,-12.493576049804688
115.0,119.5367,-4.5366973876953125
125.0,91.80506,33.19493865966797
40.0,44.03055,-4.030548095703125
200.0,211.38904,-11.3890380859375
55.0,76.24225,-21.24224853515625
